r_tower_killed,d_tower_killed,r_barracks_killed,d_barracks_killed,r_roshan_killed,d_roshan_killed,r_first_blood,d_first_blood,r_had_aegis,d_had_aegis,r_tower_denied,d_tower_denied,obj_len,r_obj,d_obj
1,1,0,0,0,0,False,False,0,0,0,0,2,1,1
1,2,0,0,0,0,False,True,0,0,1,0,5,2,3
4,1,0,0,0,0,False,True,0,0,0,0,6,4,2
2,4,0,0,0,0,False,True,0,0,0,2,9,2,7
0,3,0,0,0,0,True,False,0,0,0,0,4,1,3
5,1,0,2,1,0,False,True,1,0,1,1,13,8,5
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,0,0,0,0,0,True,False,0,0,0,0,4,4,0
3,0,0,0,0,0,True,False,0,0,0,0,4,4,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
6,1,0,0,0,0,False,True,0,0,0,0,8,6,2
2,2,0,0,0,0,False,True,0,0,0,0,5,2,3
3,1,0,0,0,0,False,True,0,0,1,0,6,4,2
4,1,0,0,0,0,True,False,0,0,0,0,6,5,1
5,0,0,0,1,0,True,False,1,0,0,0,8,8,0
2,2,0,0,0,0,False,True,0,0,0,0,5,2,3
4,6,2,0,0,3,True,False,0,3,2,1,22,9,13
1,0,0,0,0,0,False,True,0,0,0,0,2,1,1
5,0,0,0,0,0,True,False,0,0,0,1,7,6,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,0,0,0,0,0,False,True,0,0,0,0,4,3,1
3,4,0,0,0,0,False,True,0,0,0,0,8,3,5
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
6,3,0,0,1,0,False,True,0,0,3,0,14,10,4
5,8,2,0,1,1,True,False,0,1,0,2,21,9,12
1,0,0,0,0,0,False,False,0,0,0,0,1,1,0
6,6,0,2,0,2,False,False,0,2,0,1,19,6,13
2,7,2,0,0,1,False,True,0,1,0,0,14,4,10
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
2,3,0,0,0,0,True,False,0,0,0,0,6,3,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
3,0,0,0,0,0,True,False,0,0,0,0,4,4,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
3,4,0,0,0,0,False,True,0,0,0,0,8,3,5
0,3,0,0,0,0,False,True,0,0,0,0,4,0,4
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
9,8,2,5,0,1,True,False,0,1,0,0,27,12,15
4,3,0,0,0,0,False,True,0,0,0,0,8,4,4
4,5,0,0,1,0,False,True,1,0,0,0,12,6,6
11,1,0,6,0,0,True,False,0,0,0,0,19,12,7
2,2,0,0,0,1,True,False,0,1,1,2,10,4,6
3,2,0,0,0,0,False,True,0,0,1,0,7,4,3
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
9,0,0,6,0,0,True,False,0,0,0,0,16,10,6
3,0,0,0,0,0,True,False,0,0,0,0,4,4,0
1,5,0,0,1,0,False,True,1,0,0,0,9,3,6
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
8,4,0,2,2,1,True,False,2,1,0,0,21,13,8
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
5,7,0,0,1,0,False,True,1,0,0,0,15,7,8
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
2,4,0,0,0,0,True,False,0,0,0,0,7,3,4
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,0,0,0,0,0,True,False,0,0,0,0,4,4,0
6,0,0,0,0,0,True,False,0,0,0,0,7,7,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
5,0,0,0,0,0,False,True,0,0,0,0,6,5,1
1,6,0,0,0,0,False,True,0,0,0,0,8,1,7
1,0,0,0,0,0,False,True,0,0,0,0,2,1,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
2,3,0,0,0,1,True,False,0,1,0,0,8,3,5
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,1,0,0,0,0,True,False,0,0,1,0,3,2,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
6,1,0,0,0,0,True,False,0,0,0,0,8,7,1
1,1,0,0,0,0,False,True,0,0,0,0,3,1,2
0,2,0,0,0,0,False,True,0,0,0,0,3,0,3
0,6,0,0,0,0,True,False,0,0,0,0,7,1,6
3,2,0,0,0,0,False,True,0,0,0,0,6,3,3
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
3,2,0,0,0,0,False,True,0,0,1,0,7,4,3
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,1,0,0,0,0,False,True,0,0,0,0,2,0,2
1,1,0,0,0,0,True,False,0,0,0,0,3,2,1
4,3,0,0,0,0,True,False,0,0,1,0,9,6,3
0,1,0,0,0,0,True,False,0,0,0,0,2,1,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
2,5,2,0,0,1,False,True,0,1,2,0,14,6,8
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
3,1,0,0,1,0,True,False,1,0,0,0,7,6,1
1,8,4,0,0,0,True,False,0,0,0,0,14,6,8
7,3,0,2,1,0,False,True,1,0,1,0,16,10,6
5,2,0,0,1,0,True,False,1,0,0,0,10,8,2
4,0,0,0,1,0,True,False,1,0,0,0,7,7,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
4,1,0,0,1,0,False,True,1,0,0,0,8,6,2
8,1,0,2,1,0,True,False,1,0,0,0,14,11,3
3,9,0,0,0,1,False,True,0,1,0,2,17,3,14
0,2,0,0,0,0,False,True,0,0,0,0,3,0,3
1,2,0,0,0,0,False,True,0,0,0,0,4,1,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,3,0,0,1,0,False,False,1,0,0,0,6,3,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
2,4,0,0,0,0,True,False,0,0,1,0,8,4,4
3,0,0,0,0,0,False,True,0,0,0,0,4,3,1
0,0,0,0,0,0,False,True,0,0,0,1,2,0,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,8,6,0,0,0,False,True,0,0,1,0,17,8,9
1,1,0,0,0,0,True,False,0,0,0,0,3,2,1
2,1,0,0,0,0,False,True,0,0,1,1,6,3,3
6,3,0,0,0,1,False,True,0,1,1,0,13,7,6
0,1,0,0,0,0,False,True,0,0,0,0,2,0,2
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,7,2,0,0,1,False,True,0,1,0,1,14,3,11
6,6,2,0,0,1,False,True,0,1,0,0,17,8,9
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,6,0,0,0,0,False,True,0,0,0,0,8,1,7
0,2,0,0,0,0,False,True,0,0,0,0,3,0,3
4,1,0,0,0,0,True,False,0,0,1,0,7,6,1
3,0,0,0,0,0,True,False,0,0,0,0,4,4,0
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
2,3,0,0,0,0,False,True,0,0,1,1,8,3,5
0,2,0,0,0,0,True,False,0,0,0,0,3,1,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,1,0,0,0,0,False,True,0,0,0,0,2,0,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
7,6,0,0,0,1,True,False,0,1,0,0,16,8,8
5,1,0,0,1,0,True,False,1,0,0,1,10,8,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
4,7,3,0,0,0,True,False,0,0,1,0,16,9,7
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
10,10,4,3,2,1,True,False,1,1,0,0,33,18,15
5,4,0,0,0,1,False,True,0,1,0,0,12,5,7
2,1,0,0,0,0,False,True,0,0,0,0,4,2,2
5,0,0,0,0,0,True,False,0,0,0,0,6,6,0
6,3,0,2,1,0,False,True,1,0,0,1,15,8,7
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
4,6,2,0,0,0,False,True,0,0,1,0,14,7,7
1,1,0,0,0,0,False,True,0,0,0,1,4,1,3
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,3,0,0,0,0,True,False,0,0,0,0,7,4,3
1,1,0,0,0,0,True,False,0,0,0,0,3,2,1
3,0,0,0,0,0,True,False,0,0,0,0,4,4,0
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
5,4,0,0,3,0,True,False,3,0,0,1,17,12,5
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
3,3,0,0,0,0,False,True,0,0,1,1,9,4,5
5,0,0,0,0,0,False,True,0,0,0,0,6,5,1
0,1,0,0,0,0,False,True,0,0,1,0,3,1,2
0,1,0,0,0,0,False,True,0,0,0,1,3,0,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,1,2,0,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,6,0,0,0,1,False,True,0,1,0,0,12,3,9
4,2,0,0,1,0,False,True,1,0,0,0,9,6,3
0,5,0,0,0,0,True,False,0,0,0,0,6,1,5
6,3,0,0,1,0,True,False,1,0,0,0,12,9,3
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
3,4,0,0,0,0,False,True,0,0,0,0,8,3,5
4,9,6,0,0,0,True,False,0,0,0,0,20,11,9
5,3,0,0,0,0,True,False,0,0,0,0,9,6,3
6,1,0,2,0,0,False,True,0,0,0,0,10,6,4
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
3,6,0,0,0,0,False,True,0,0,0,1,11,3,8
0,2,0,0,0,0,True,False,0,0,0,0,3,1,2
1,1,0,0,0,0,False,True,0,0,1,0,4,2,2
4,3,0,0,0,0,False,True,0,0,0,0,8,4,4
7,2,0,0,0,0,True,False,0,0,0,0,10,8,2
6,5,1,2,2,0,False,True,2,0,0,1,20,11,9
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,6,0,0,0,0,False,True,0,0,0,0,8,1,7
4,3,0,0,1,0,True,False,1,0,1,2,13,8,5
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
6,0,0,0,0,0,False,True,0,0,0,0,7,6,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,3,0,0,0,0,True,False,0,0,0,0,4,1,3
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
6,3,0,0,1,0,False,True,1,0,0,1,13,8,5
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,3,0,0,0,0,False,True,0,0,0,0,5,1,4
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,6,0,0,0,0,True,False,0,0,0,1,8,1,7
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,3,0,0,0,0,False,True,0,0,0,0,7,3,4
3,0,0,0,0,0,False,True,0,0,0,0,4,3,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
5,3,0,2,1,1,False,True,1,1,1,0,16,8,8
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
4,8,2,0,0,2,True,False,0,2,0,0,19,7,12
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
5,5,2,0,1,0,False,True,1,0,1,0,16,10,6
2,4,0,0,0,0,False,True,0,0,0,0,7,2,5
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
5,8,4,0,1,0,True,False,1,0,0,0,20,12,8
3,0,0,0,1,0,True,False,1,0,0,0,6,6,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,4,0,0,0,1,False,True,0,1,0,0,10,3,7
0,0,0,0,0,0,False,True,0,0,0,1,2,0,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,0,0,0,0,0,False,True,0,0,0,0,2,1,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
5,2,0,0,0,0,True,False,0,0,0,0,8,6,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,1,2,1,1
7,0,0,3,0,0,True,False,0,0,1,1,13,9,4
5,6,0,0,2,0,True,False,1,0,0,0,15,9,6
2,1,0,0,0,0,False,True,0,0,1,0,5,3,2
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,4,0,0,0,0,True,False,0,0,0,0,5,1,4
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,6,0,0,0,1,True,False,0,1,0,0,9,1,8
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
6,8,4,0,1,2,False,True,1,2,0,0,25,12,13
5,5,0,0,0,0,True,False,0,0,0,2,13,6,7
2,4,0,0,0,1,False,True,0,1,1,0,10,3,7
5,0,0,0,0,0,False,False,0,0,0,0,5,5,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,1,0,0,0,0,True,False,0,0,0,0,2,1,1
6,2,0,0,1,0,True,False,1,0,0,0,11,9,2
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
4,2,0,0,1,0,True,False,1,0,1,0,10,8,2
6,5,0,2,1,0,True,False,1,0,0,0,16,9,7
7,8,4,4,0,2,False,True,0,2,1,1,30,12,18
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,4,0,0,0,0,False,True,0,0,0,1,7,1,6
5,0,0,0,0,0,False,True,0,0,0,0,6,5,1
2,4,0,0,0,0,True,False,0,0,0,0,7,3,4
3,0,0,0,0,0,False,True,0,0,2,0,6,5,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
7,2,0,0,0,0,False,True,0,0,1,0,11,8,3
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
2,0,0,0,0,0,False,True,0,0,0,0,3,2,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
9,3,0,4,1,0,False,True,1,0,0,0,19,11,8
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
6,2,0,0,0,1,True,False,0,1,1,0,12,8,4
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
4,3,0,0,0,0,True,False,0,0,0,0,8,5,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
7,3,0,1,1,0,False,True,1,0,0,0,14,9,5
2,1,0,0,0,0,False,True,0,0,0,0,4,2,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
4,2,0,0,0,0,True,False,0,0,1,0,8,6,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,2,0,0,0,0,False,True,0,0,0,0,4,1,3
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
3,9,1,0,0,2,True,False,0,2,0,1,19,5,14
3,6,2,0,1,0,True,False,1,0,0,0,14,8,6
10,4,0,4,0,1,True,False,0,1,1,0,22,12,10
5,0,0,0,0,0,True,False,0,0,0,0,6,6,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
3,3,0,0,0,0,True,False,0,0,0,0,7,4,3
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
2,3,0,0,0,0,False,True,0,0,1,0,7,3,4
8,1,0,5,3,0,True,False,3,0,0,1,22,15,7
1,3,0,0,0,0,False,True,0,0,0,0,5,1,4
5,2,0,0,0,0,False,True,0,0,0,1,9,5,4
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
7,5,0,4,1,1,True,False,1,1,0,1,22,10,12
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,2,0,0,0,0,True,False,0,0,1,0,4,2,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
2,2,0,0,0,0,True,False,0,0,1,0,6,4,2
0,3,0,0,0,0,True,False,0,0,0,0,4,1,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
4,1,0,0,0,0,True,False,0,0,0,0,6,5,1
0,1,0,0,0,0,False,True,0,0,0,0,2,0,2
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,1,0,0,0,0,True,False,0,0,0,0,2,1,1
1,1,0,0,0,0,False,True,0,0,0,1,4,1,3
0,2,0,0,0,0,True,False,0,0,0,0,3,1,2
6,1,0,0,0,0,False,True,0,0,1,0,9,7,2
5,4,0,0,0,0,True,False,0,0,0,1,11,6,5
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,1,0,0,0,0,True,False,0,0,0,0,2,1,1
2,0,0,0,0,0,True,False,0,0,0,0,3,3,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,0,0,0,0,0,False,True,0,0,0,0,4,3,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,4,0,0,0,0,True,False,0,0,0,0,5,1,4
0,0,0,0,0,1,False,True,0,1,0,0,3,0,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,9,6,0,0,2,False,True,0,2,0,1,21,6,15
1,1,0,0,0,0,True,False,0,0,0,0,3,2,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,5,0,0,0,0,True,False,0,0,0,0,7,2,5
11,5,0,5,2,1,True,False,2,1,0,0,28,16,12
4,3,0,0,0,0,False,True,0,0,0,0,8,4,4
0,1,0,0,0,0,False,True,0,0,0,0,2,0,2
4,2,0,0,0,0,True,False,0,0,0,0,7,5,2
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
4,0,0,0,0,0,True,False,0,0,0,0,5,5,0
6,3,0,0,1,0,False,True,1,0,0,0,12,8,4
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
8,4,0,3,1,0,True,False,1,0,0,0,18,11,7
6,4,0,0,0,0,False,True,0,0,0,0,11,6,5
2,5,0,0,0,0,False,True,0,0,0,1,9,2,7
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
2,1,0,0,0,0,True,False,0,0,1,0,5,4,1
3,0,0,0,0,0,True,False,0,0,1,0,5,5,0
0,3,0,0,0,0,True,False,0,0,0,0,4,1,3
1,1,0,0,0,0,True,False,0,0,0,0,3,2,1
0,3,0,0,0,0,True,False,0,0,0,0,4,1,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
4,1,0,0,0,0,True,False,0,0,1,1,8,6,2
6,1,0,2,1,0,True,False,1,0,0,0,12,9,3
7,1,0,0,0,0,True,False,0,0,0,0,9,8,1
4,5,0,0,0,1,True,False,0,0,1,2,14,6,8
1,0,0,0,0,0,True,False,0,0,0,1,3,2,1
4,0,0,0,0,0,True,False,0,0,0,0,5,5,0
7,6,2,1,1,0,True,False,1,0,1,0,20,13,7
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
7,1,0,2,1,0,True,False,1,0,1,0,14,11,3
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
5,5,0,2,0,0,True,False,0,0,0,1,14,6,8
0,1,0,0,0,0,True,False,0,0,0,0,2,1,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,4,2,0,0,1,False,True,0,1,1,0,11,4,7
3,5,0,0,0,0,True,False,0,0,1,0,10,5,5
7,6,2,2,1,0,False,True,1,0,0,0,20,11,9
3,1,0,0,0,0,False,True,0,0,0,0,5,3,2
2,2,0,0,0,0,False,True,0,0,0,0,5,2,3
7,4,0,2,0,2,True,False,0,2,0,0,18,8,10
2,1,0,0,0,0,True,False,0,0,1,0,5,4,1
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
3,1,0,0,0,0,False,True,0,0,0,1,6,3,3
0,2,0,0,0,2,True,False,0,2,1,0,8,2,6
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
7,4,0,2,1,0,False,False,1,0,1,0,16,10,6
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
1,1,0,0,0,0,False,True,0,0,0,2,5,1,4
4,1,0,0,0,0,False,True,0,0,0,1,7,4,3
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
2,1,0,0,0,0,False,False,0,0,0,0,3,2,1
2,0,0,0,0,0,False,True,0,0,1,0,4,3,1
3,11,6,0,0,2,False,True,0,2,0,0,25,9,16
5,0,0,0,0,0,True,False,0,0,0,0,6,6,0
4,0,0,0,0,0,False,True,0,0,0,0,5,4,1
7,5,2,0,3,0,True,False,3,0,0,0,21,16,5
2,6,0,0,0,0,True,False,0,0,0,0,9,3,6
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,0,0,0,0,0,False,True,0,0,0,0,2,1,1
3,0,0,0,0,0,False,True,0,0,0,0,4,3,1
5,0,0,1,0,0,False,True,0,0,0,0,7,5,2
4,1,0,0,0,0,False,False,0,0,0,1,6,4,2
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
2,0,0,0,0,0,False,False,0,0,0,0,2,2,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
2,11,3,0,0,1,False,True,0,1,0,0,19,5,14
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,4,0,0,0,0,False,True,0,0,0,0,6,1,5
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
4,5,0,2,0,0,False,True,0,0,0,1,13,4,9
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
5,2,0,0,0,1,True,False,0,0,1,1,11,7,4
3,1,0,0,0,0,False,True,0,0,0,0,5,3,2
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
5,1,0,2,0,0,True,False,0,0,0,0,9,6,3
1,3,0,0,0,0,True,False,0,0,0,0,5,2,3
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
9,1,0,5,1,0,False,True,1,0,0,0,18,11,7
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
2,0,0,0,0,0,False,True,0,0,0,0,3,2,1
0,1,0,0,0,0,False,False,0,0,0,0,1,0,1
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
3,7,4,0,0,0,False,True,0,0,1,1,17,8,9
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
9,0,0,6,2,0,False,True,2,0,0,0,20,13,7
3,8,2,0,0,2,False,True,0,2,1,0,19,6,13
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
2,2,0,0,1,1,True,False,1,0,0,1,9,5,4
6,1,0,0,0,0,True,False,0,0,0,0,8,7,1
1,1,0,0,0,0,False,True,0,0,0,0,3,1,2
1,1,0,0,0,0,True,False,0,0,0,0,3,2,1
2,7,0,0,0,1,True,False,0,1,0,0,12,3,9
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,2,0,0,0,0,True,False,0,0,0,0,3,1,2
6,1,0,0,0,0,False,True,0,0,1,0,9,7,2
3,3,0,0,0,0,False,True,0,0,0,0,7,3,4
5,3,0,0,0,0,False,False,0,0,1,1,10,6,4
5,1,0,2,0,0,True,False,0,0,0,0,9,6,3
1,0,0,0,0,0,False,True,0,0,0,0,2,1,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
11,4,0,4,2,0,False,True,2,0,0,0,24,15,9
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
1,0,0,0,0,0,True,False,0,0,0,0,2,2,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
3,0,0,0,0,0,True,False,0,0,1,0,5,5,0
2,3,0,0,0,0,False,True,0,0,0,0,6,2,4
5,1,0,0,0,0,True,False,0,0,0,1,8,6,2
2,0,0,0,0,0,True,False,0,0,0,1,4,3,1
0,2,0,0,0,0,False,True,0,0,0,0,3,0,3
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,True,0,0,0,0,1,0,1
0,0,0,0,0,0,True,False,0,0,0,0,1,1,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
1,2,0,0,0,0,False,True,0,0,0,0,4,1,3
5,0,0,0,0,0,True,False,0,0,0,0,6,6,0
0,0,0,0,0,0,False,False,0,0,0,0,0,0,0
